id,nama,merek,aktivitas,waktu,durasi,notes,harga,rating,gender,image
186,Estée Lauder Pleasures,Estée Lauder,bekerja,siang,4-6 jam,Floral green fresh,1200000,4.1,Wanita,Estee Lauder Pleasures Intense.jpg
187,Byredo Sundazed,Byredo,bekerja,siang,4-6 jam,Citrus floral cotton candy,2900000,4.0,Unisex,Byredo Sundazed.jpg
188,Louis Vuitton Afternoon Swim,Louis Vuitton,bekerja,siang,4-6 jam,Citrus aquatic fresh,4000000,4.3,Unisex,Afternoon Swim.jpg
189,Jo Malone London Nectarine Blossom & Honey,Jo Malone London,bekerja,siang,4-6 jam,Fruity floral sweet,1800000,4.1,Unisex,Nectarine Blossom Honey.jpg
190,Creed Millesime Imperial,Creed,bekerja,siang,6-8 jam,Citrus marine woody,4200000,4.4,Pria,Millesime Imperial.jpg
191,Tom Ford Grey Vetiver Eau de Parfum,Tom Ford,bekerja,siang,6-8 jam,Vetiver citrus woody,3500000,4.5,Pria,Grey Vetiver EDP.jpg
192,Acqua di Parma Fico di Amalfi,Acqua di Parma,bekerja,siang,6-8 jam,Fruity fig woody,2900000,4.3,Pria,Fico di Amalfi.jpg
193,Tiffany & Co. Eau de Parfum,Tiffany & Co.,bekerja,siang,6-8 jam,Floral musky iris,1800000,4.2,Wanita,Tiffany & Co. EDP.jpg
194,Gucci Guilty Pour Femme,Gucci,bekerja,siang,6-8 jam,Floral amber spicy,1500000,4.0,Wanita,Gucci Guilty Pour Femme.jpg
195,Tiffany & Co. Sheer,Tiffany & Co.,bekerja,siang,6-8 jam,Floral musky fresh,1600000,4.1,Wanita,Tiffany & Co. Sheer.jpg
196,Amouage Reflection Man,Amouage,bekerja,siang,6-8 jam,Floral woody musky,3800000,4.5,Unisex,Amouage Reflection Man.jpg
197,Ex Nihilo Fleur Narcotique,Ex Nihilo,bekerja,siang,6-8 jam,Fruity floral musky,3500000,4.7,Unisex,Ex Nihilo Fleur Narcotique.jpg
198,Byredo Eleventh Hour,Byredo,bekerja,siang,6-8 jam,Woody spicy warm,3000000,4.3,Unisex,Byredo Eleventh Hour.jpg
199,Byredo Black Saffron,Byredo,bekerja,malam,4-6 jam,Leather saffron woody,3200000,4.3,Pria,Black Saffron.jpg
200,Givenchy Pi,Givenchy,bekerja,malam,4-6 jam,Vanilla almond woody,1100000,4.2,Pria,Givenchy Pi.jpg
201,Burberry London for Men,Burberry,bekerja,malam,4-6 jam,Spicy woody leather,900000,4.1,Pria,Burberry London.jpg
202,Kayali Vanilla | 28,Kayali,bekerja,malam,4-6 jam,Vanilla amber woody,1400000,4.5,Wanita,Kayali Vanilla 28.jpg
203,Good Girl Supreme,Carolina Herrera,bekerja,malam,4-6 jam,Tuberose berry tonka,1300000,4.4,Wanita,Good Girl Supreme.jpg
204,Burberry Goddess,Burberry,bekerja,malam,4-6 jam,Vanilla lavender cacao,1600000,4.6,Wanita,Burberry Goddess.jpg
205,Jo Malone London Myrrh & Tonka,Jo Malone London,bekerja,malam,4-6 jam,Warm spicy amber vanilla,2500000,4.5,Unisex,Myrrh & Tonka.jpg
206,Hermès Ambre Narguilé,Hermès,bekerja,malam,4-6 jam,Warm spicy amber honey,3800000,4.7,Unisex,Ambre Narguilé.jpg
207,Memo Paris Irish Leather,Memo Paris,bekerja,malam,4-6 jam,Leather juniper berry amber,3500000,4.6,Unisex,Irish Leather.jpg
208,Prada L'Homme Intense,Prada,bekerja,malam,6-8 jam,Iris amber woody,1600000,4.6,Pria,Prada L'Homme Intense.jpg
209,Azzaro Wanted by Night,Azzaro,bekerja,malam,6-8 jam,Spicy woody cinnamon,1200000,4.3,Pria,Wanted by Night.jpg
210,Givenchy Gentleman Reserve Privée,Givenchy,bekerja,malam,6-8 jam,Whisky woody amber,1800000,4.5,Pria,Gentleman Reserve Privée.jpg
211,Lancôme La Nuit Trésor,Lancôme,bekerja,malam,6-8 jam,Gourmand fruity woody,1500000,4.4,Wanita,Lancôme La Nuit Trésor.jpg
212,Versace Dylan Purple,Versace,bekerja,malam,6-8 jam,Fruity floral woody,1350000,4.2,Wanita,Dylan Purple.jpg
213,Good Girl Blush,Carolina Herrera,bekerja,malam,6-8 jam,Floral vanilla powdery,1450000,4.3,Wanita,Good Girl Blush.jpg
214,Memo Paris African Leather,Memo Paris,bekerja,malam,6-8 jam,Leather spicy cardamom,3600000,4.6,Unisex,African Leather.jpg
215,Parfums de Marly Carlisle,Parfums de Marly,bekerja,malam,6-8 jam,Vanilla woody spicy,4500000,4.7,Unisex,Carlisle.jpg
216,Penhaligon's The Tragedy of Lord George,Penhaligon's,bekerja,malam,6-8 jam,Woody amber brandy,3900000,4.6,Unisex,Lord George.jpg
217,Lacoste L.12.12 Blanc Eau de Toilette,Lacoste,hangout,pagi,4-6 jam,Woody aromatic fresh,800000,4.0,Pria,Lacoste L.12.12 Blanc.jpg
218,Giorgio Armani Acqua di Gio Profondo,Giorgio Armani,hangout,pagi,4-6 jam,Aquatic aromatic mineral,1400000,4.3,Pria,Acqua di Gio Profondo.jpg
219,Bvlgari Man Wood Essence,Bvlgari,hangout,pagi,4-6 jam,Woody aromatic green,1300000,4.1,Pria,Bvlgari Man Wood Essence.jpg
220,Gucci Flora Gorgeous Gardenia Eau de Parfum,Gucci,hangout,pagi,4-6 jam,Floral fruity sweet,1400000,4.2,Wanita,Gucci Flora Gorgeous Gardenia EDP.jpg
221,Giorgio Armani Light di Gioia,Giorgio Armani,hangout,pagi,4-6 jam,Floral woody musky,1200000,4.1,Wanita,Light di Gioia.jpg
222,Byredo La Tulipe,Byredo,hangout,pagi,4-6 jam,Floral green fresh,2800000,4.2,Wanita,La Tulipe.jpg
223,Maison Louis Marie No.04 Bois de Balincourt,Maison Louis Marie,hangout,pagi,4-6 jam,Woody earthy amber,1000000,4.3,Unisex,Bois de Balincourt.jpg
224,Byredo Open Sky,Byredo,hangout,pagi,4-6 jam,Citrus woody hemp,3100000,4.4,Unisex,Byredo Open Sky.jpg
225,Atelier Cologne Cèdre Atlas,Atelier Cologne,hangout,pagi,4-6 jam,Woody aromatic fresh,2000000,4.3,Unisex,Cèdre Atlas.jpg
226,Dior Homme Cologne,Dior,hangout,pagi,6-8 jam,Citrus musky floral,1500000,4.5,Pria,Dior Homme Cologne.jpg
227,Montblanc Legend Spirit,Montblanc,hangout,pagi,6-8 jam,Aromatic woody fresh,900000,4.1,Pria,Legend Spirit.jpg
228,Mancera Cedrat Boise,Mancera,hangout,pagi,6-8 jam,Citrus woody fruity,1800000,4.4,Pria,Cedrat Boise.jpg
229,Jo Malone London Wild Bluebell,Jo Malone London,hangout,pagi,6-8 jam,Floral green fresh,1800000,4.2,Wanita,Wild Bluebell.jpg
230,Maison Francis Kurkdjian Aqua Celestia Forte,Maison Francis Kurkdjian,hangout,pagi,6-8 jam,Citrus aquatic floral,3800000,4.5,Wanita,Aqua Celestia Forte.jpg
231,Aerin Lauder Mediterranean Honeysuckle,Aerin Lauder,hangout,pagi,6-8 jam,Floral citrus fresh,1500000,4.1,Wanita,Mediterranean Honeysuckle.jpg
232,Maison Margiela Replica Beach Walk,Maison Margiela,hangout,pagi,6-8 jam,Floral aquatic musky,2000000,4.3,Unisex,Maison Margiela Replica Beach Walk.jpg
233,Louis Vuitton Imagination,Louis Vuitton,hangout,pagi,6-8 jam,Citrus amber tea,4000000,4.5,Unisex,Imagination.jpg
234,Hermes Un Jardin Sur Le Nil,Hermès,hangout,pagi,6-8 jam,Green fruity fresh,1900000,4.3,Unisex,Un Jardin Sur Le Nil.jpg
235,Tommy Hilfiger Tommy,Tommy Hilfiger,hangout,siang,4-6 jam,Citrus woody fresh,700000,3.8,Pria,Tommy Hilfiger Tommy.jpg
235,Abercrombie & Fitch Fierce,Abercrombie & Fitch,hangout,siang,4-6 jam,Woody aromatic musky,900000,4.2,Pria,Fierce.jpg
237,Valentino Uomo Born in Roma Green Stravaganza,Valentino,hangout,siang,4-6 jam,Woody aromatic fresh,1400000,4.3,Pria,Born in Roma Green Stravaganza.jpg
238,Zara Gardenia,Zara,hangout,siang,4-6 jam,White floral orange blossom,300000,3.9,Wanita,Zara Gardenia.jpg
239,Bath & Body Works Gingham,Bath & Body Works,hangout,siang,4-6 jam,Fruity floral fresh,250000,3.9,Wanita,Bath & Body Works Gingham.jpg
240,The Body Shop White Musk,The Body Shop,hangout,siang,4-6 jam,Musky floral powdery,400000,3.7,Wanita,The Body Shop White Musk.jpg
241,Atelier Cologne Bergamote Soleil,Atelier Cologne,hangout,siang,4-6 jam,Citrus woody aromatic,2000000,4.3,Unisex,Bergamote Soleil.jpg
242,Mancera Instant Crush,Mancera,hangout,siang,4-6 jam,Amber floral woody,2000000,4.6,Unisex,Instant Crush.jpg
243,Nishane Hacivat,Nishane,hangout,siang,4-6 jam,Chypre fruity woody,3500000,4.7,Unisex,Hacivat.jpg
244,Versace Man Eau Fraîche,Versace,hangout,siang,6-8 jam,Citrus aquatic woody,900000,4.1,Pria,Versace Man Eau Fraiche.jpg
245,Moschino Toy Boy,Moschino,hangout,siang,6-8 jam,Spicy rose woody,1050000,4.3,Pria,Toy Boy.jpg
246,Davidoff Cool Water,Davidoff,hangout,siang,6-8 jam,Aquatic aromatic fresh,600000,3.9,Pria,Davidoff Cool Water.jpg
247,Chloe Nomade,Chloé,hangout,siang,6-8 jam,Chypre floral fruity,1500000,4.2,Wanita,Chloe Nomade.jpg
248,Miu Miu L'Eau Bleue,Miu Miu,hangout,siang,6-8 jam,Floral green fresh,1200000,4.0,Wanita,Miu Miu L'Eau Bleue.jpg
249,Bvlgari Omnia Crystalline,Bvlgari,hangout,siang,6-8 jam,Woody musky floral,950000,4.1,Wanita,Omnia Crystalline.jpg
250,Acqua di Parma Colonia Essenza,Acqua di Parma,hangout,siang,6-8 jam,Citrus aromatic woody,3000000,4.6,Unisex,Colonia Essenza.jpg
251,Diptyque L'Ombre dans l'Eau,Diptyque,hangout,siang,6-8 jam,Green fruity floral,2100000,4.4,Unisex,L'Ombre dans l'Eau.jpg
252,Atelier Cologne Clémentine California,Atelier Cologne,hangout,siang,6-8 jam,Citrus woody sweet,2000000,4.2,Unisex,Clémentine California.jpg
253,Jean Paul Gaultier Scandal Pour Homme Le Parfum,Jean Paul Gaultier,hangout,malam,4-6 jam,Caramel woody sweet,1500000,4.5,Pria,Scandal Pour Homme Le Parfum.jpg
254,Spicebomb Infrared,Viktor&Rolf,hangout,malam,4-6 jam,Spicy amber leather,1700000,4.4,Pria,Spicebomb Infrared.jpg
255,Carolina Herrera Bad Boy Le Parfum,Carolina Herrera,hangout,malam,4-6 jam,Leather cannabis woody,1600000,4.3,Pria,Bad Boy Le Parfum.jpg
256,Armani Code for Women,Giorgio Armani,hangout,malam,4-6 jam,Orange blossom honey vanilla,1100000,4.2,Wanita,Armani Code for Women.jpg
257,Carolina Herrera 212 VIP Rosé,Carolina Herrera,hangout,malam,4-6 jam,Champagne floral fruity,1000000,4.1,Wanita,212 VIP Rosé.jpg
258,Parfums de Marly Oriana,Parfums de Marly,hangout,malam,4-6 jam,Orange blossom marshmallow whipped cream,4200000,4.6,Wanita,Oriana.jpg
259,Tiziana Terenzi Kirke,Tiziana Terenzi,hangout,malam,4-6 jam,Fruity musky amber,2900000,4.5,Unisex,Kirke.jpg
260,Maison Crivelli Hibiscus Mahajád,Maison Crivelli,hangout,malam,4-6 jam,Floral fruity amber,4500000,4.7,Unisex,Hibiscus Mahajád.jpg
261,Penhaligon's The Duke,Penhaligon's,hangout,malam,4-6 jam,Woody spicy leathery,3900000,4.6,Unisex,The Duke.jpg
262,Mancera Red Tobacco,Mancera,hangout,malam,6-8 jam,Tobacco woody spicy,1900000,4.6,Pria,Red Tobacco.jpg
263,Nishane Fan Your Flames,Nishane,hangout,malam,6-8 jam,Tobacco coconut rum,3400000,4.5,Pria,Fan Your Flames.jpg
264,Givenchy Gentlemen Only Absolute,Givenchy,hangout,malam,6-8 jam,Amber spicy woody,1200000,4.2,Pria,Gentlemen Only Absolute.jpg
265,Lancôme Hypnôse,Lancôme,hangout,malam,6-8 jam,Vanilla woody oriental,1300000,4.0,Wanita,Lancôme Hypnôse.jpg
266,Ex Nihilo Fleur Narcotique,Ex Nihilo,hangout,malam,6-8 jam,Fruity floral musky,3900000,4.6,Wanita,Fleur Narcotique EDP.jpg
267,Xerjoff Casamorati Lira,Xerjoff,hangout,malam,6-8 jam,Caramel vanilla citrus,4000000,4.6,Wanita,Lira.jpg
268,Creed Royal Oud,Creed,hangout,malam,6-8 jam,Woody spicy aromatic,5800000,4.7,Unisex,Royal Oud.jpg
269,Bvlgari Le Gemme Orom,Bvlgari,hangout,malam,6-8 jam,Vanilla amber oud,4500000,4.6,Unisex,Le Gemme Orom.jpg
270,Louis Vuitton Ombre Nomade,Louis Vuitton,hangout,malam,6-8 jam,Oud smoky leather,5500000,4.8,Unisex,Ombre Nomade.jpg
271,Tommy Hilfiger Impact,Tommy Hilfiger,sekolah/kuliah,pagi,4-6 jam,Woody aromatic fruity,850000,4.0,Pria,Tommy Impact.jpg
272,Banana Republic 78 Vintage Green,Banana Republic,sekolah/kuliah,pagi,4-6 jam,Green fresh musky,750000,4.1,pria,78 Vintage Green.jpg
273,Kenzo Pour Homme EDP,Kenzo,sekolah/kuliah,pagi,4-6 jam,Aquatic woody spicy,1100000,4.3,Pria,Kenzo Pour Homme EDP.jpg
274,Philosophy Amazing Grace,Philosophy,sekolah/kuliah,pagi,4-6 jam,Clean floral fresh,850000,4.2,Wanita,Amazing Grace.jpg
275,Elizabeth Arden 5th Avenue,Elizabeth Arden,sekolah/kuliah,pagi,4-6 jam,Floral aldehydic musky,550000,3.8,Wanita,5th Avenue.jpg
276,Tous Les Colognes Concentrées,Tous,sekolah/kuliah,pagi,4-6 jam,Floral musky fresh,700000,3.9,Wanita,Les Colognes Concentrees.jpg
277,Maison Francis Kurkdjian Aqua Vitae Forte,Maison Francis Kurkdjian,sekolah/kuliah,pagi,4-6 jam,Citrus woody spicy,3500000,4.5,Unisex,Aqua Vitae Forte.jpg
278,Aesop Hwyl,Aesop,sekolah/kuliah,pagi,4-6 jam,Smoky woody cypress,2500000,4.3,Unisex,Hwyl.jpg
279,Louis Vuitton Cactus Garden,Louis Vuitton,sekolah/kuliah,pagi,4-6 jam,Woody aromatic green,4000000,4.3,Unisex,Cactus Garden.jpg
280,Montblanc Explorer,Montblanc,sekolah/kuliah,pagi,6-8 jam,Woody aromatic citrus,950000,4.2,Pria,Montblanc Explorer.jpg
281,Lalique Encre Noire Sport,Lalique,sekolah/kuliah,pagi,6-8 jam,Woody aquatic citrus,650000,4.0,Pria,Encre Noire Sport.jpg
282,Issey Miyake L'Eau Majeure d'Issey,Issey Miyake,sekolah/kuliah,pagi,6-8 jam,Woody aquatic fresh,900000,4.1,Pria,L'Eau Majeure d'Issey.jpg
283,Zara Nude Bouquet,Zara,sekolah/kuliah,pagi,6-8 jam,Floral powdery clean,250000,4.0,Wanita,Nude Bouquet.jpg
284,Marc Jacobs Daisy Dream,Marc Jacobs,sekolah/kuliah,pagi,6-8 jam,Fruity floral airy,950000,4.1,Wanita,Daisy Dream.jpg
285,Clean Rain,Clean,sekolah/kuliah,pagi,6-8 jam,Aquatic fresh floral,900000,4.0,Wanita,Clean Rain.jpg
286,Le Labo Another 13,Le Labo,sekolah/kuliah,pagi,6-8 jam,Amber woody musky,4000000,4.7,Unisex,Another 13.jpg
287,Goldfield & Banks Pacific Rock Moss,Goldfield & Banks,sekolah/kuliah,pagi,6-8 jam,Aquatic woody fresh,2500000,4.5,Unisex,Pacific Rock Moss.jpg
288,Jo Malone English Oak & Hazelnut,Jo Malone London,sekolah/kuliah,pagi,6-8 jam,Woody spicy green,1700000,4.3,Unisex,English Oak & Hazelnut.jpg
289,Versace Pour Homme Dylan Turquoise,Versace,sekolah/kuliah,pagi,4-6 jam,Citrus woody aquatic,1050000,4.2,Pria,Dylan Turquoise.jpg
290,Calvin Klein Eternity Aqua for Men,Calvin Klein,sekolah/kuliah,pagi,4-6 jam,Aquatic woody fresh,800000,4.0,Pria,Eternity Aqua for Men.jpg
291,Hugo Boss Hugo Man,Hugo Boss,sekolah/kuliah,pagi,4-6 jam,Green aromatic fresh,850000,4.0,Pria,Hugo Man.jpg
292,Clinique Happy,Clinique,sekolah/kuliah,pagi,4-6 jam,Citrus floral fresh,850000,4.1,Wanita,Clinique Happy.jpg
293,Estée Lauder Pleasures,Estée Lauder,sekolah/kuliah,pagi,4-6 jam,Floral green fresh,950000,4.2,Wanita,Estee Lauder Pleasures.jpg
294,Elizabeth Arden White Tea,Elizabeth Arden,sekolah/kuliah,pagi,4-6 jam,Musky floral woody,500000,4.0,Wanita,White Tea.jpg
295,Malin+Goetz Cannabis,Malin+Goetz,sekolah/kuliah,pagi,4-6 jam,Herbal spicy patchouli,1900000,4.3,Unisex,Cannabis.jpg
296,Maison Crivelli Papyrus Moléculaire,Maison Crivelli,sekolah/kuliah,pagi,4-6 jam,Woody musky spicy,3500000,4.4,Unisex,Papyrus Moléculaire.jpg
297,Comme des Garçons Amazingreen,Comme des Garçons,sekolah/kuliah,pagi,4-6 jam,Green smoky ozonic,1800000,4.2,Unisex,Amazingreen.jpg
298,Afnan 9 PM,Afnan,sekolah/kuliah,siang,6-8 jam,Amber vanilla fruity,600000,4.3,Pria,Afnan 9 PM.jpg
299,Zara Vibrant Leather Summer,Zara,sekolah/kuliah,siang,6-8 jam,Citrus woody ambroxan,400000,4.0,Pria,Vibrant Leather Summer.jpg
300,Versace The Dreamer,Versace,sekolah/kuliah,siang,6-8 jam,Aromatic woody fresh,750000,3.9,Pria,The Dreamer.jpg
301,Marc Jacobs Perfect,Marc Jacobs,sekolah/kuliah,siang,6-8 jam,Rhubarb daffodil milky,1200000,4.2,Wanita,Marc Jacobs Perfect.jpg
302,Lancôme La Vie Est Belle En Rose,Lancôme,sekolah/kuliah,siang,6-8 jam,Floral fruity sweet,1200000,4.1,Wanita,La Vie Est Belle En Rose.jpg
303,Salvatore Ferragamo Signorina in Fiore,Salvatore Ferragamo,sekolah/kuliah,siang,6-8 jam,Fruity floral fresh,850000,3.9,Wanita,Signorina in Fiore.jpg
304,Byredo Lil Fleur,Byredo,sekolah/kuliah,siang,6-8 jam,Rose fruity amber,2900000,4.2,Unisex,Lil Fleur.jpg
305,Goldfield & Banks White Sandalwood,Goldfield & Banks,sekolah/kuliah,siang,6-8 jam,Woody musky spicy,2800000,4.4,Unisex,White Sandalwood.jpg
306,Byredo Super Cedar,Byredo,sekolah/kuliah,siang,6-8 jam,Woody musky clean,2800000,4.3,Unisex,Super Cedar.jpg
307,Ralph Lauren Polo Cologne Intense,Ralph Lauren,sekolah/kuliah,siang,4-6 jam,Citrus aromatic musky,1000000,4.2,Pria,Polo Cologne Intense.jpg
308,Rasasi Hawas for Him,Rasasi,sekolah/kuliah,siang,4-6 jam,Aquatic cinnamon amber,750000,4.4,Pria,Rasasi Hawas for Him.jpg
309,Zadig & Voltaire This Is Him!,Zadig & Voltaire,sekolah/kuliah,siang,4-6 jam,Vanilla woody incense,950000,4.0,Pria,This Is Him!.jpg
310,Replica Springtime in a Park,Maison Margiela,sekolah/kuliah,siang,4-6 jam,Floral fruity fresh,2000000,4.2,Wanita,Springtime in a Park.jpg
311,Kenzo Flower by Kenzo Eau de Vie,Kenzo,sekolah/kuliah,siang,4-6 jam,Floral fresh musky,950000,4.0,Wanita,Flower by Kenzo Eau de Vie.jpg
312,Lancôme Miracle,Lancôme,sekolah/kuliah,siang,4-6 jam,Floral spicy fresh,1200000,4.2,Wanita,Lancome Miracle.jpg
313,Maison Louis Marie No.10 Aboukir,Maison Louis Marie,sekolah/kuliah,siang,4-6 jam,Woody aromatic marine,1200000,4.1,Unisex,Aboukir.jpg
314,Jo Malone Mimosa & Cardamom,Jo Malone London,sekolah/kuliah,siang,4-6 jam,Warm spicy powdery,1800000,4.4,Unisex,Mimosa & Cardamom.jpg
315,Byredo Bibliothèque,Byredo,sekolah/kuliah,siang,4-6 jam,Woody fruity musky,3000000,4.6,Unisex,Bibliotheque.jpg
316,Carolina Herrera 212 NYC Men,Carolina Herrera,sekolah/kuliah,malam,6-8 jam,Fresh spicy green,900000,4.0,Pria,212 NYC Men.jpg
317,Diesel Only The Brave,Diesel,sekolah/kuliah,malam,6-8 jam,Oriental woody leather,900000,4.0,Pria,Only The Brave.jpg
318,Jean Paul Gaultier Le Beau,Jean Paul Gaultier,sekolah/kuliah,malam,6-8 jam,Coconut woody fresh,1250000,4.1,Pria,Le Beau.jpg
319,Paco Rabanne Fame,Paco Rabanne,sekolah/kuliah,malam,6-8 jam,Mango jasmine incense,1400000,4.2,Wanita,Paco Rabanne Fame.jpg
320,Narciso Rodriguez Musc Noir Rose,Narciso Rodriguez,sekolah/kuliah,malam,6-8 jam,Musky floral amber,1300000,4.3,Wanita,Musc Noir Rose.jpg
321,Viktor & Rolf Flowerbomb Midnight,Viktor & Rolf,sekolah/kuliah,malam,6-8 jam,Fruity floral gourmand,1800000,4.1,Wanita,Flowerbomb Midnight.jpg
322,Dior Spice Blend,Dior,sekolah/kuliah,malam,6-8 jam,Spicy amber woody,3500000,4.6,Unisex,Dior Spice Blend.jpg
323,Tom Ford Soleil Brûlant,Tom Ford,sekolah/kuliah,malam,6-8 jam,Amber floral solar,4000000,4.2,Unisex,Soleil Brulant.jpg
324,Byredo Velvet Haze,Byredo,sekolah/kuliah,malam,6-8 jam,Coconut patchouli musky,3000000,4.5,Unisex,Velvet Haze.jpg
325,Paco Rabanne Pure XS,Paco Rabanne,sekolah/kuliah,malam,4-6 jam,Oriental spicy sweet,1100000,4.1,Pria,Pure XS.jpg
326,Burberry Hero Eau de Parfum,Burberry,sekolah/kuliah,malam,4-6 jam,Woody spicy amber,1300000,4.3,Pria,Hero EDP.jpg
327,Boss Bottled Night,Hugo Boss,sekolah/kuliah,malam,4-6 jam,Woody aromatic musky,950000,4.1,Pria,Bottled Night.jpg
328,Lancôme Trésor Midnight Rose,Lancôme,sekolah/kuliah,malam,4-6 jam,Floral fruity sweet,1350000,4.2,Wanita,Tresor Midnight Rose.jpg
329,Paco Rabanne Lady Million,Paco Rabanne,sekolah/kuliah,malam,4-6 jam,Floral fruity amber,1100000,4.1,Wanita,Lady Million.jpg
330,Carolina Herrera Very Good Girl,Carolina Herrera,sekolah/kuliah,malam,4-6 jam,Rose vanilla fruity,1400000,4.2,Wanita,Very Good Girl.jpg
331,Kilian Black Phantom,Kilian,sekolah/kuliah,malam,4-6 jam,Coffee caramel rum,4800000,4.7,Unisex,Black Phantom.jpg
332,Essential Parfums Bois Impérial,Essential Parfums,sekolah/kuliah,malam,4-6 jam,Woody spicy fresh,1500000,4.4,Unisex,Bois Imperial.jpg
333,Initio Parfums Privés Oud for Greatness,Initio Parfums Privés,sekolah/kuliah,malam,4-6 jam,Oud spicy aromatic,4200000,4.7,Unisex,Oud for Greatness.jpg
334,David Beckham Instinct,David Beckham,olahraga/gym,pagi,6-8 jam,Aromatic fresh spicy,350000,3.8,Pria,David Beckham Instinct.jpg
335,Ralph Lauren Polo Sport,Ralph Lauren,olahraga/gym,pagi,6-8 jam,Aromatic green aquatic,800000,3.9,Pria,Polo Sport.jpg
336,Clinique Happy for Men,Clinique,olahraga/gym,pagi,6-8 jam,Citrus aromatic fresh,750000,4.0,Pria,Happy for Men.jpg
337,Davidoff Cool Water Woman,Davidoff,olahraga/gym,pagi,6-8 jam,Aquatic fruity floral,600000,3.8,Wanita,Cool Water Woman.jpg
338,Ralph Lauren Polo Sport Woman,Ralph Lauren,olahraga/gym,pagi,6-8 jam,Aquatic floral fresh,850000,3.8,Wanita,Polo Sport Woman.jpg
339,Tommy Hilfiger Tommy Girl,Tommy Hilfiger,olahraga/gym,pagi,6-8 jam,Floral fruity fresh,700000,3.9,Wanita,Tommy Girl.jpg
340,Hermes Eau de Rhubarbe Écarlate,Hermès,olahraga/gym,pagi,6-8 jam,Fruity green fresh,1800000,4.0,Unisex,Rhubarbe Ecarlate.jpg
341,Calvin Klein CK All,Calvin Klein,olahraga/gym,pagi,6-8 jam,Citrus floral fresh,650000,3.9,Unisex,CK All.jpg
342,Creed Aventus Cologne,Creed,olahraga/gym,pagi,6-8 jam,Fruity woody fresh,4200000,4.4,Unisex,Aventus Cologne.jpg
343,Adidas Pure Game,Adidas,olahraga/gym,pagi,4-6 jam,Woody aromatic fresh,300000,3.6,Pria,Pure Game.jpg
344,Calvin Klein Defy,Calvin Klein,olahraga/gym,pagi,4-6 jam,Woody aromatic fresh,900000,4.0,Pria,CK Defy.jpg
345,Ferrari Scuderia Black,Ferrari,olahraga/gym,pagi,4-6 jam,Aromatic fruity fresh,550000,3.7,Pria,Scuderia Black.jpg
346,Ralph Lauren Romance Eau de Parfum,Ralph Lauren,olahraga/gym,pagi,4-6 jam,Floral musky fresh,1200000,4.0,Wanita,Romance.jpg
347,Comme des Garçons Series 6: Synthetic - Garage,Comme des Garçons,olahraga/gym,pagi,4-6 jam,Woody metallic aromatic,1500000,3.8,Wanita,Garage.jpg
348,Moschino Toy 2,Moschino,olahraga/gym,pagi,4-6 jam,Floral woody musky,950000,4.1,Wanita,Moschino Toy 2.jpg
349,Diptyque L'Eau de L'Eau,Diptyque,olahraga/gym,pagi,4-6 jam,Citrus spice floral,1800000,4.0,Unisex,L'Eau de L'Eau.jpg
350,Jo Malone Cypress & Grapevine,Jo Malone London,olahraga/gym,pagi,4-6 jam,Woody aromatic green,1800000,4.3,Unisex,Cypress & Grapevine.jpg
351,Zara Vibrant Leather,Zara,olahraga/gym,pagi,4-6 jam,Citrus woody leather,350000,3.9,Unisex,Vibrant Leather EDP.jpg
352,Guess Seductive Homme Blue,Guess,olahraga/gym,siang,6-8 jam,Aquatic fresh woody,600000,3.8,Pria,Guess Seductive Homme Blue.jpg
353,Mercedes-Benz Man,Mercedes-Benz,olahraga/gym,siang,6-8 jam,Aromatic fruity fresh,950000,4.0,Pria,Mercedes-Benz Man.jpg
354,Zara Man Silver,Zara,olahraga/gym,siang,6-8 jam,Aromatic fresh spicy,350000,3.8,Pria,Zara Man Silver.jpg
355,Nike Woman Sport,Nike,olahraga/gym,siang,6-8 jam,Floral fruity fresh,250000,3.7,Wanita,Nike Woman Sport.jpg
356,Adidas Get Ready! For Her,Adidas,olahraga/gym,siang,6-8 jam,Fruity floral fresh,200000,3.6,Wanita,Adidas Get Ready! For Her.jpg
357,Etat Libre d'Orange You or Someone Like You,Etat Libre d'Orange,olahraga/gym,siang,6-8 jam,Fresh green aromatic,2500000,4.0,Wanita,You or Someone Like You.jpg
358,ZARA Waterlily Tea Dress,ZARA,olahraga/gym,siang,6-8 jam,Fresh aquatic floral,300000,3.8,Unisex,Zara Waterlily Tea Dress.jpg
359,Clean Reserve Citron Fig,Clean,olahraga/gym,siang,6-8 jam,Citrus woody green,1800000,4.2,Unisex,Citron Fig.jpg
360,Versace Versense,Versace,olahraga/gym,siang,6-8 jam,Citrus woody fresh,1000000,4.2,Unisex,Versense.jpg
361,Azzaro Chrome Under The Pole,Azzaro,olahraga/gym,siang,4-6 jam,Aquatic aromatic fresh,800000,3.9,Pria,Chrome Under The Pole.jpg
362,Jimmy Choo Man Ice,Jimmy Choo,olahraga/gym,siang,4-6 jam,Citrus woody musky,900000,4.0,Pria,Jimmy Choo Man Ice.jpg
363,Bentley Momentum Unbreakable,Bentley,olahraga/gym,siang,4-6 jam,Woody aromatic spicy,850000,4.1,Pria,Momentum Unbreakable.jpg
364,Coach Dreams Sunset,Coach,olahraga/gym,siang,4-6 jam,Floral fruity amber,800000,3.9,Wanita,Coach Dreams Sunset.jpg
